jim@nitroIII:~/programming/c/BigFermat/gmp-cvo$ make cvpipe-10e25
CVPipe: 10^25 search
======================================================================

  CVPipe — Merged Con-verse Prime Pipeline
==============================================================
  Max prime:   10000000000000000000000000
  Start N:     0
  Max N:       2236067977499
  Threads:     16
  MR rounds:   25
  Formula:     2n^2 + 2n + 1
  Output:      converse.dat, otto_primes.dat
--------------------------------------------------------------
  Zones:       145
  Zone n-vals: 247088193248
  Naive n-vals:2236067977500
  Zone skip:   88.9% eliminated (9.0x)
==============================================================
  Zone  Pattern  Dig  n_min               n_max               n_count     
  ----  -------  ---  ------------------  ------------------  ------------
  1     10       2    1                   1                   1           
  2     12       2    1                   1                   1           
  3     14       2    2                   2                   1           
  4     16       2    2                   2                   1           
  5     18       2    2                   2                   1           
  6     31       2    3                   3                   1           
  7     10       3    6                   6                   1           
  8     12       3    7                   7                   1           
  9     14       3    7                   8                   2           
  10    16       3    8                   8                   1           
  11    18       3    8                   9                   2           
  12    31       3    11                  12                  2           
  13    10       4    21                  22                  2           
  14    12       4    23                  24                  2           
  15    14       4    25                  26                  2           
  16    16       4    27                  28                  2           
  17    18       4    29                  30                  2           
  18    31       4    38                  39                  2           
  19    10       5    70                  73                  4           
  20    12       5    76                  80                  5           
  21    14       5    83                  86                  4           
  22    16       5    88                  91                  4           
  23    18       5    94                  96                  3           
  24    31       5    123                 125                 3           
  25    10       6    223                 234                 12          
  26    12       6    244                 254                 11          
  27    14       6    264                 273                 10          
  28    16       6    282                 291                 10          
  29    18       6    299                 307                 9           
  30    31       6    393                 399                 7           
  31    10       7    706                 741                 36          
  32    12       7    774                 805                 32          
  33    14       7    836                 865                 30          
  34    16       7    893                 921                 29          
  35    18       7    948                 974                 27          
  36    31       7    1244                1264                21          
  37    10       8    2235                2344                110         
  38    12       8    2448                2549                102         
  39    14       8    2645                2738                94          
  40    16       8    2827                2914                88          
  41    18       8    2999                3081                83          
  42    31       8    3936                3999                64          
  43    10       9    7070                7415                346         
  44    12       9    7745                8061                317         
  45    14       9    8366                8659                294         
  46    16       9    8943                9219                277         
  47    18       9    9486                9746                261         
  48    31       9    12449               12648               200         
  49    10       10   22360               23451               1092        
  50    12       10   24494               25494               1001        
  51    14       10   26457               27385               929         
  52    16       10   28283               29154               872         
  53    18       10   29999               30821               823         
  54    31       10   39369               39999               631         
  55    10       11   70710               74161               3452        
  56    12       11   77459               80622               3164        
  57    14       11   83665               86602               2938        
  58    16       11   89442               92194               2753        
  59    18       11   94867               97467               2601        
  60    31       11   124498              126490              1993        
  61    10       12   223606              234520              10915       
  62    12       12   244948              254950              10003       
  63    14       12   264574              273860              9287        
  64    16       12   282842              291547              8706        
  65    18       12   299999              308220              8222        
  66    31       12   393699              399999              6301        
  67    10       13   707106              741619              34514       
  68    12       13   774596              806225              31630       
  69    14       13   836659              866024              29366       
  70    16       13   894426              921953              27528       
  71    18       13   948682              974678              25997       
